"Published.age","Published.temperature","Sed.acc.rate.cm.ka","Proxy.value"
4334.2857,28.92,36.79,4.346
4527.4286,29.2,36.75,4.46
4575.7143,29.15,36.77,4.442
4720.5714,28.55,36.77,4.195
4913.7143,28.33,36.7,4.109
4994.4,29.44,36.67,4.564
5091.6,28.36,36.67,4.12
5156.4,29.06,36.64,4.403
5253.6,28.11,36.61,4.022
5318.4,29.14,36.57,4.435
5415.6,28.32,36.55,4.104
5480.4,29.75,36.4,4.703
5577.6,28.67,35.9,4.243
5642.4,28.52,35.31,4.182
5739.6,28.24,34.22,4.073
5804.4,29.59,33.27,4.631
5901.6,28.63,31.66,4.226
5966.4,28.96,30.44,4.363
6031.2,29.54,29.12,4.608
6063.6,28.25,28.41,4.079
6128.4,30.03,26.94,4.826
6193.2,29.32,25.44,4.515
6258,28.88,23.86,4.328
6290.4,29.3,23.11,4.503
6355.2,29.19,21.56,4.459
6387.6,28.86,20.78,4.322
6481,29.62,19.04,4.642
6603,29.03,17.19,4.393
6664,28.78,16.29,4.287
6786,29.55,14.63,4.613
6969,29.28,12.49,4.495
7030,28.2,11.89,4.058
7091,28.47,11.32,4.162
7152,28.83,10.82,4.308
7332.0213,28.63,9.95,4.228
7390.0426,28.75,9.9,4.276
7448.0638,28.65,9.84,4.233
7680.1489,28.58,9.71,4.205
7738.1702,28.74,9.69,4.271
7912.234,28.9,9.59,4.337
7970.2553,29.09,9.55,4.415
8086.2979,28.99,8.66,4.372
8260.3617,29.06,11.65,4.404
8550.4681,28.99,22.23,4.373
8666.5106,28.48,22.89,4.166
8724.5319,29.12,23.23,4.429
8840.5745,29.53,23.92,4.604
8956.617,29.72,24.59,4.689
9014.6383,29.07,24.92,4.406
9072.6596,29.26,25.25,4.488
9130.6809,29.23,25.58,4.475
9188.7021,29.33,25.91,4.518
9246.7234,30.07,26.22,4.845
9362.766,29.83,26.84,4.74
9420.7872,29.42,27.13,4.556
9478.8085,29.19,27.41,4.457
9536.8298,28.61,27.69,4.219
9652.8723,28.86,28.21,4.322
9710.8936,29.61,28.45,4.64
9768.9149,28.76,28.68,4.281
9826.9362,29.3,28.9,4.506
9884.9574,29.1,29.1,4.421
9942.9787,28.72,29.29,4.265
10035.8,29.04,29.69,4.396
10070.6,29.8,29.88,4.722
10105.4,28.65,30.04,4.236
10175,29.2,30.3,4.462
10209.8,28.7,30.38,4.254
10244.6,29.37,30.44,4.534
10279.4,28.89,30.48,4.331
10314.2,28.49,30.48,4.173
10349,28.78,30.47,4.289
10383.8,29.3,30.42,4.506
10418.6,29.36,30.36,4.53
10453.4,29.41,30.27,4.55
10488.2,28.99,30.16,4.374
10557.8,29.63,29.87,4.65
10592.6,28.98,29.7,4.369
10627.4,28.98,29.51,4.369
10662.2,29.65,29.31,4.657
10731.8,29.36,28.85,4.53
10766.6,28.83,28.6,4.309
10801.4,28.72,28.33,4.262
10836.2,29.05,28.05,4.4
10871,28.87,27.77,4.326
10905.8,29.46,27.48,4.574
10940.6,29.25,27.18,4.484
10975.4,29.19,26.88,4.459
11010.2,29.9,26.58,4.768
11058.5,29.53,25.99,4.604
11072,30.11,25.7,4.867
11085.5,30.04,25.42,4.832
11112.5,29.21,24.86,4.466
11126,29.15,24.6,4.44
11139.5,29.49,24.34,4.587
11241.6316,29.02,22.06,4.387
11285.9474,29.24,21.79,4.479
11374.5789,29.56,22.09,4.619
11418.8947,29.46,22.15,4.574
11463.2105,29.54,22.22,4.607
11507.5263,28.95,22.29,4.356
11551.8421,29.46,22.36,4.573
11640.4737,28.98,22.53,4.368
11684.7895,29.35,22.62,4.528
11729.1053,29.61,22.71,4.641
11773.4211,29.11,22.81,4.425
11817.7368,29.92,22.91,4.778
11862.0526,29.92,23.01,4.779
11906.3684,28.81,23.12,4.301
11950.6842,29.46,23.23,4.576
11995,29.28,23.33,4.496
12039.3158,29,23.45,4.38
12083.6316,29.41,23.56,4.55
12127.9474,28.47,23.67,4.165
12172.2632,28.99,23.79,4.374
12216.5789,29.44,23.9,4.564
12260.8947,28.4,24.02,4.135
12305.2105,28.45,24.13,4.157
12349.5263,28.94,24.24,4.354
12438.1579,29.02,24.46,4.386
12482.4737,29.08,24.56,4.411
12526.7895,29.22,24.66,4.469
12571.1053,29.17,24.76,4.449
12615.4211,29.26,24.86,4.486
12659.7368,28.54,24.95,4.192
12748.3684,29.02,25.13,4.388
12792.6842,29.14,25.21,4.439
12837,29.02,25.28,4.386
12881.3158,28.6,25.35,4.215
12925.6316,28.81,25.42,4.298
13058.5789,28.22,25.57,4.067
13102.8947,28.55,25.62,4.195
13147.2105,28.39,25.65,4.132
13191.5263,29,25.68,4.379
13516.8462,29.14,25.47,4.437
13620.3846,29.32,25.14,4.512
13723.9231,28.81,24.69,4.299
13827.4615,28.04,24.12,3.996
13990.6552,28.22,22.95,4.066
14050.3103,28.76,22.42,4.281
14109.9655,29,21.87,4.38
14169.6207,28.6,21.27,4.217
14229.2759,28.52,20.66,4.184
14408.2414,27.5,18.72,3.797
14467.8966,28.24,18.04,4.072
14527.5517,29.06,17.37,4.404
14587.2069,27.69,16.69,3.865
14646.8621,27.75,16.02,3.889
14706.5172,27.95,15.38,3.962
15028.2857,27.68,12.44,3.863
15121.2,27.98,11.76,3.975
15307.0286,28.7,10.68,4.254
15399.9429,28.53,10.29,4.187
15492.8571,27.81,10.01,3.91
15678.6857,27.6,9.83,3.833
15771.6,27.14,9.95,3.671
15864.5143,27.83,10.18,3.919
16050.3429,26.9,11.06,3.587
16236.1714,27.78,12.45,3.898
16329.0857,27.88,13.33,3.937
16422,28.32,14.34,4.106
16453.12,27.29,14.7,3.72
16484.24,27.45,15.07,3.779
16515.36,28.36,15.44,4.118
16546.48,28.19,15.84,4.053
16577.6,27.79,16.22,3.903
16608.72,27.68,16.62,3.861
16639.84,27.1,17.03,3.654
16764.32,26.42,18.64,3.428
16919.92,26.3,20.63,3.389
17075.52,26.37,22.58,3.411
17230.0769,27.93,24.62,3.956
17350.3846,27.7,26.7,3.868
17410.5385,27.47,27.64,3.786
17470.6923,27.02,28.49,3.626
17560.9231,26.66,29.63,3.506
17666.7193,26.84,30.35,3.566
17742.4386,27.85,30.72,3.927
17856.0175,26.36,31.18,3.408
17931.7368,27.68,31.42,3.862
18045.3158,27.07,31.73,3.646
18121.0351,27.17,31.87,3.68
18196.7544,27.15,31.96,3.674
18272.4737,26.27,32.04,3.379
18348.193,27.81,32.05,3.909
18461.7719,26.51,32.03,3.456
18537.4912,27.8,31.98,3.906
18651.0702,26.52,31.86,3.459
18726.7895,27.26,31.77,3.712
18840.3684,26.26,31.57,3.375
18916.0877,27.13,31.46,3.667
18991.807,26.59,31.3,3.482
19067.5263,26.66,31.16,3.505
19181.1053,26.37,30.93,3.411
19256.8246,27.19,30.8,3.685
19332.5439,26.92,30.67,3.593
19408.2632,26.53,30.55,3.462
19483.9825,26.6,30.44,3.487
19597.5614,26.42,30.28,3.425
19673.2807,26.84,30.2,3.566
19800,27.1,30.13,3.656
19840,26.23,30.11,3.367
19890,26.85,30.08,3.571
19940,26.56,30.08,3.473
20010,25.84,30.06,3.243
20130,26.41,30.05,3.424
20170,26.66,30.08,3.506
20220,26.37,30.08,3.411
20270,27.07,30.08,3.645
20340,26.69,30.1,3.515
20380,27.42,30.13,3.767
20410,27.01,30.15,3.624
20560,26.89,30.26,3.583
20650,26.89,30.33,3.581
20740,27.03,30.38,3.632
20830,26.8,30.47,3.552
